industry,date_y,index_x,size_real,target_founded
Drug Manufacturing,2009,97693.61538461539,7100806.943355277,2000.7222222222222
Drug Manufacturing,2010,68009.55,13397985.59290385,1985.1875
Drug Manufacturing,2011,77885.36486486487,21010346.578616865,2000.0645161290322
Drug Manufacturing,2012,82651.8785046729,32143275.840011362,1982.3
Drug Manufacturing,2013,111550.60194174758,6088151.508318136,1999.3214285714287
Drug Manufacturing,2014,149146.6327683616,16648783.450835459,1995.6603773584907
Drug Manufacturing,2015,185175.25174825176,19340117.718942504,2005.7272727272727
Drug Manufacturing,2016,239300.9648241206,51927109.63225778,2010.25
Drug Manufacturing,2017,263189.59024390246,29688906.59633139,2003.404761904762
Drug Manufacturing,2018,277767.4945652174,39625802.03430113,2007.3592233009708
Drug Manufacturing,2019,314102.8080808081,29461519.595218353,2006.6153846153845
Drug Manufacturing,2020,354869.8669527897,20317329.571066458,2010.7837837837837
Elective & Aesthetic Medicine,2000,14895.0,13129000.130309379,2007.0
Elective & Aesthetic Medicine,2001,25194.0,156036.4464692483,2007.0
Elective & Aesthetic Medicine,2002,36571.333333333336,3082370.937727733,2003.0
Elective & Aesthetic Medicine,2003,25194.0,150054.76451259584,2007.0
Elective & Aesthetic Medicine,2004,12427.6,15756869.504736418,2002.2
Elective & Aesthetic Medicine,2005,88277.0,24814864.227756754,1999.7777777777778
Elective & Aesthetic Medicine,2006,6966.4,14913819.864556817,2004.7857142857142
Elective & Aesthetic Medicine,2007,20921.777777777777,69189010.33309235,2000.75
Elective & Aesthetic Medicine,2008,66968.36363636363,7961524.297687082,2004.125
Elective & Aesthetic Medicine,2009,18851.923076923078,12057978.173609734,1999.6363636363637
Elective & Aesthetic Medicine,2010,36505.0,7914469.730463925,2004.75
Elective & Aesthetic Medicine,2011,51314.375,9536890.515856415,2003.375
Elective & Aesthetic Medicine,2012,113717.3125,31350994.512243584,2004.2857142857142
Elective & Aesthetic Medicine,2013,80308.9,16111375.95753186,
Elective & Aesthetic Medicine,2014,104575.05263157895,27461415.12952141,2006.6
Elective & Aesthetic Medicine,2015,170203.52173913043,10859616.614049906,2010.0
Elective & Aesthetic Medicine,2016,106109.52,20910285.648505773,2002.1666666666667
Elective & Aesthetic Medicine,2017,185417.3148148148,38382144.27814568,2004.1363636363637
Elective & Aesthetic Medicine,2018,291086.8484848485,26484871.33859122,2009.7692307692307
Elective & Aesthetic Medicine,2019,357072.7843137255,9800849.895561138,2013.3666666666666
Elective & Aesthetic Medicine,2020,370621.73076923075,1983491.623979799,2008.4285714285713
Health & Wellness (non-internet/mobile)…,2000,39946.88888888889,22442960.84575475,
Health & Wellness (non-internet/mobile)…,2001,260376.0,,1981.0
Health & Wellness (non-internet/mobile)…,2002,90084.0,3530532212.8851542,1970.75
Health & Wellness (non-internet/mobile)…,2003,24537.571428571428,10497507.674888393,1990.6666666666667
Health & Wellness (non-internet/mobile)…,2004,14388.75,8445682.03570012,1993.75
Health & Wellness (non-internet/mobile)…,2005,158760.66666666666,,1953.6666666666667
Health & Wellness (non-internet/mobile)…,2006,106569.75,8028117.23740214,1991.0
Health & Wellness (non-internet/mobile)…,2007,24217.4,9139467.410248993,2000.888888888889
Health & Wellness (non-internet/mobile)…,2008,297712.0,1800540.6612122576,1943.5
Health & Wellness (non-internet/mobile)…,2009,40397.153846153844,780256.497961221,2002.75
Health & Wellness (non-internet/mobile)…,2010,43232.65,9778224.210546501,1995.7777777777778
Health & Wellness (non-internet/mobile)…,2011,89818.55,2098654.8607392097,2000.0
Health & Wellness (non-internet/mobile)…,2012,96579.19047619047,4287057.345941133,2001.625
Health & Wellness (non-internet/mobile)…,2013,113242.83333333333,2509949.5541470414,2000.5454545454545
Health & Wellness (non-internet/mobile)…,2014,182491.75,2829685.589063418,2008.0
Health & Wellness (non-internet/mobile)…,2015,225567.83695652173,6987978.666881273,2009.8260869565217
Health & Wellness (non-internet/mobile)…,2016,256874.52413793103,3887903.8030464672,2009.3650793650793
Health & Wellness (non-internet/mobile)…,2017,287097.4036144578,4052505.6852703923,2010.0694444444443
Health & Wellness (non-internet/mobile)…,2018,337575.1070110701,27510017.01384519,2010.3515625
Health & Wellness (non-internet/mobile)…,2019,379004.48818897636,63062911.312815316,2001.8654545454544
Health & Wellness (non-internet/mobile)…,2020,421739.490990991,14207551.098675396,2008.3343848580441
Healthcare Plans,2000,140964.0,,1986.5
Healthcare Plans,2001,113061.0,82250382.20302649,1990.75
Healthcare Plans,2003,45119.27272727273,14656546.655492196,1997.6
Healthcare Plans,2004,21519.9,8649152.32133542,2002.9
Healthcare Plans,2005,62850.71428571428,3575156.5762004177,1998.5
Healthcare Plans,2006,144462.5,,1998.0
Healthcare Plans,2007,62067.42857142857,187336912.53996515,1997.5
Healthcare Plans,2008,76547.33333333333,6434722.204602933,2007.25
Healthcare Plans,2009,119894.0,3166747.893894033,2000.5
Healthcare Plans,2010,40359.25,7047108.349485304,1986.5
Healthcare Plans,2011,122906.0,3319698.483178269,2003.0
Healthcare Plans,2012,67929.67741935483,13028522.579411492,2001.0
Healthcare Plans,2013,62699.206896551725,2129654.4609444635,2006.4
Healthcare Plans,2014,129206.07692307692,38625668.21688706,1997.4117647058824
Healthcare Plans,2015,174577.59375,42828930.0752274,1999.6923076923076
Healthcare Plans,2016,186516.0,61270693.15527722,2001.1764705882354
Healthcare Plans,2017,257170.65789473685,83624658.00437057,2008.6521739130435
Healthcare Plans,2018,276353.8214285714,144523419.5711758,2010.1162790697674
Healthcare Plans,2019,340832.51515151514,406927220.88459843,2006.92
Healthcare Plans,2020,387888.80821917806,102722599.14271243,2011.3921568627452
Healthcare Software,2000,392093.9636363636,18462403.98477767,1996.5021276595744
Healthcare Software,2001,353142.39800995024,18714406.319621388,1997.065868263473
Healthcare Software,2002,411449.3846153846,5944541.690592669,1996.4791666666667
Healthcare Software,2003,347636.1623931624,6170741.490589308,1996.561797752809
Healthcare Software,2004,381872.3082706767,7405466.461201262,1995.1739130434783
Healthcare Software,2005,384976.1777777778,8757394.582320709,1997.7924528301887
Healthcare Software,2006,336323.75789473683,13158129.889008887,1996.3636363636363
Healthcare Software,2007,240361.76237623763,7645349.744745706,1997.2205882352941
Healthcare Software,2008,266260.37762237765,13665356.29148704,2000.3529411764705
Healthcare Software,2009,255222.3381294964,10890636.750161383,2001.1451612903227
Healthcare Software,2010,219324.9103448276,6632937.131435488,2000.7636363636364
Healthcare Software,2011,159481.6547085202,6564612.878038777,2003.1666666666667
Healthcare Software,2012,137577.92708333334,5025845.777392246,2002.4666666666667
Healthcare Software,2013,137783.71814671814,7530747.47455926,2005.752380952381
Healthcare Software,2014,201289.29640718564,15863262.549160799,2006.8840579710145
Healthcare Software,2015,236669.0938967136,12312251.027368873,2009.4835680751173
Healthcare Software,2016,262586.48723404255,20860862.371364113,2011.1962264150943
Healthcare Software,2017,304148.36802973977,8814384.813207857,2013.0061919504644
Healthcare Software,2018,313034.6728462377,23921239.678041346,2013.892697466468
Healthcare Software,2019,343005.79529872676,12806348.831891036,2013.802511415525
Healthcare Software,2020,365991.52243861137,17447839.505723726,2014.3809523809523
Internet Software & Services,2000,32132.091836734693,29775816.148720197,1995.4714285714285
Internet Software & Services,2001,33840.969696969696,18895592.78218723,1992.952380952381
Internet Software & Services,2002,16591.95,13296706.168234343,1995.0
Internet Software & Services,2003,14137.953488372093,7106560.816604612,1996.4848484848485
Internet Software & Services,2004,32218.17142857143,9785918.187201938,1998.5333333333333
Internet Software & Services,2005,42486.295454545456,12380579.143901676,1997.0
Internet Software & Services,2006,40475.21153846154,8164476.839869,2000.2448979591836
Internet Software & Services,2007,30929.656565656565,13079235.749273254,2002.202380952381
Internet Software & Services,2008,43238.09090909091,10104341.530946448,2002.471264367816
Internet Software & Services,2009,37698.19424460432,7067234.049450271,2004.1574074074074
Internet Software & Services,2010,63618.81025641026,10039883.7822638,2004.378787878788
Internet Software & Services,2011,63930.2277486911,6283822.594829968,2006.6936936936936
Internet Software & Services,2012,79153.67284991569,7230203.081067465,2007.3684210526317
Internet Software & Services,2013,98053.68506056527,7105859.696808582,2008.9591836734694
Internet Software & Services,2014,130284.7805907173,11642724.505451716,2009.9718045112782
Internet Software & Services,2015,184283.1267828843,11192553.519106485,2010.3991989319093
Internet Software & Services,2016,218422.51975887475,13518910.59591207,2012.3592630501535
Internet Software & Services,2017,235798.2471225457,16308916.07096422,2012.8338220918865
Internet Software & Services,2018,272102.4095022624,23005078.674111355,2013.7162162162163
Internet Software & Services,2019,302561.54371122393,16772499.064186888,2014.2440401505646
Internet Software & Services,2020,347701.034725093,23071377.886560887,2014.527306967985
Medical Devices & Equipment,2000,118908.03329223182,24897334.721133508,1994.6681034482758
Medical Devices & Equipment,2001,134784.73670212767,24727256.267961517,1995.7233082706766
Medical Devices & Equipment,2002,119185.25619834711,16768456.31127103,1996.5226860254083
Medical Devices & Equipment,2003,116917.88269454123,22581710.537173476,1995.421777221527
Medical Devices & Equipment,2004,103858.42962184874,18990312.142820653,1996.388327721661
Medical Devices & Equipment,2005,103577.3947368421,17709050.133064464,1998.1514084507041
Medical Devices & Equipment,2006,84550.54537597235,20295062.631766047,1998.4631147540983
Medical Devices & Equipment,2007,72557.52618855762,24802436.419706374,1999.7035225048924
Medical Devices & Equipment,2008,87092.86746987952,19618793.93364455,2001.4524076147816
Medical Devices & Equipment,2009,51594.065232974914,14236054.210005475,2002.3003003003003
Medical Devices & Equipment,2010,64532.493203883496,12362401.345897242,2002.736220472441
Medical Devices & Equipment,2011,64448.63395810364,13790011.194953265,2002.854186265287
Medical Devices & Equipment,2012,75316.43180531975,11349450.980365038,2004.577880184332
Medical Devices & Equipment,2013,82359.24354657688,13595473.776321452,2004.950867052023
Medical Devices & Equipment,2014,111002.15556799105,13273453.439851005,2005.7370848708488
Medical Devices & Equipment,2015,159015.44168356998,15929872.170038048,2007.1051303616484
Medical Devices & Equipment,2016,208767.37277829746,14790981.084223542,2008.6284697508897
Medical Devices & Equipment,2017,231117.08930716862,17090720.25868961,2010.1057635175282
Medical Devices & Equipment,2018,267118.01420029893,19243130.354187373,2010.7047713717693
Medical Devices & Equipment,2019,306274.3438365651,18369108.487329975,2011.7011541632316
Medical Devices & Equipment,2020,323815.78285714285,17098320.761540707,2012.114393679148
Medical Equipment & Supplies,2000,352195.3898305085,12905990.496851297,1995.9142857142858
Medical Equipment & Supplies,2001,375314.0,8513085.843938388,1996.75
Medical Equipment & Supplies,2002,361682.16,12884131.734514996,1995.4328358208954
Medical Equipment & Supplies,2003,336830.3209876543,11248236.830948157,1998.159420289855
Medical Equipment & Supplies,2004,309906.9726027397,12032959.299261985,1993.8524590163934
Medical Equipment & Supplies,2005,311484.4260869565,7480601.431667883,1997.795918367347
Medical Equipment & Supplies,2006,281202.38317757007,6957840.636461147,1995.371794871795
Medical Equipment & Supplies,2007,273866.2262773723,18310165.727770407,1996.4736842105262
Medical Equipment & Supplies,2008,323273.78651685396,12685297.316932147,1997.4130434782608
Medical Equipment & Supplies,2009,240854.12,9185184.014620211,2002.09375
Medical Equipment & Supplies,2010,283744.0,11378209.963118684,1996.7666666666667
Medical Equipment & Supplies,2011,162091.87068965516,10040444.297492584,1994.1521739130435
Medical Equipment & Supplies,2012,156008.432748538,4532250.5636481475,1999.2558139534883
Medical Equipment & Supplies,2013,171769.94701986754,7944174.495637443,1994.1304347826087
Medical Equipment & Supplies,2014,201211.06875,17539125.028189242,1993.878787878788
Medical Equipment & Supplies,2015,276559.63448275864,14307333.892189914,1999.8809523809523
Medical Equipment & Supplies,2016,265170.8888888889,37346302.63592427,2005.5510204081634
Medical Equipment & Supplies,2017,271963.8429319372,10352805.577829462,2006.8170731707316
Medical Equipment & Supplies,2018,315039.10714285716,5910475.489257508,2002.4255319148936
Medical Equipment & Supplies,2019,324702.34246575343,12167507.895689711,2001.5925925925926
Medical Equipment & Supplies,2020,410208.6780487805,22887193.06039364,2002.0992366412213
Medical Facilities & Services,2000,181185.12565445027,22198070.608582336,1994.5032467532467
Medical Facilities & Services,2001,182689.51236749117,25501328.13115465,1995.5990783410139
Medical Facilities & Services,2002,207552.67953667953,17650917.97435292,1996.4485981308412
Medical Facilities & Services,2003,225260.1690140845,16884947.68530665,1994.6745562130177
Medical Facilities & Services,2004,168509.0393939394,26346648.202825204,1994.0588235294117
Medical Facilities & Services,2005,227752.3125,17000562.061886568,1995.254054054054
Medical Facilities & Services,2006,207211.11428571428,22686131.81651718,1993.921052631579
Medical Facilities & Services,2007,192894.6564417178,34858420.032408334,1995.4139784946237
Medical Facilities & Services,2008,265017.6781609195,25393457.369576897,1995.3076923076924
Medical Facilities & Services,2009,263377.6721311475,28124900.500824373,1994.881188118812
Medical Facilities & Services,2010,258623.5280612245,28939731.815867674,1992.1857142857143
Medical Facilities & Services,2011,161424.4638554217,40621380.891805865,1998.6060606060605
Medical Facilities & Services,2012,152561.88454706926,24889205.521096043,1998.9880952380952
Medical Facilities & Services,2013,130871.27137042063,25802473.861240834,2001.2826086956522
Medical Facilities & Services,2014,198485.94755244756,36484686.860903226,1996.1893004115227
Medical Facilities & Services,2015,241605.471162378,31118782.217098825,1997.8272980501392
Medical Facilities & Services,2016,261603.37012987013,30361131.50990613,1999.4765840220387
Medical Facilities & Services,2017,282854.2146226415,32641705.116029043,2002.852731591449
Medical Facilities & Services,2018,315415.89206349204,27898884.737978153,2001.982456140351
Medical Facilities & Services,2019,359386.7209861696,30150812.94335812,1998.2250242483026
Medical Facilities & Services,2020,407442.78449697635,20127236.733420804,2001.5812897366031
Medical Information,2000,38098.46153846154,10877396.975456169,1995.25
Medical Information,2001,29904.666666666668,2312886.888013506,1995.5
Medical Information,2002,8726.0,6048565.121412803,1998.0
Medical Information,2003,97777.0,,
Medical Information,2005,104925.33333333333,8580375.782881003,1999.0
Medical Information,2006,41750.666666666664,1372058.087130696,2005.0
Medical Information,2007,76479.9,1636569.1163414533,1995.0
Medical Information,2008,43891.0,4114759.6198388026,2002.75
Medical Information,2009,61612.0,941494.6865032606,1997.0
Medical Information,2010,51084.09090909091,4427304.955568802,2003.857142857143
Medical Information,2011,55681.86486486487,9774772.48508064,1994.7058823529412
Medical Information,2012,60198.045454545456,12374165.481224183,2000.5
Medical Information,2013,107196.4705882353,6238156.375984425,1999.75
Medical Information,2014,82075.5744680851,64060933.063070185,2004.2592592592594
Medical Information,2015,161695.33333333334,8217728.74310664,1996.9411764705883
Medical Information,2016,232695.0,48833496.35592432,2012.9
Medical Information,2017,264567.9411764706,63987016.3867689,2001.6666666666667
Medical Information,2018,336736.1538461539,781182.5142221224,2009.0
Medical Information,2019,371111.44736842107,3671273.979187652,2011.0384615384614
Medical Information,2020,424079.3333333333,53038003.031871,2010.1774193548388
Medical Product Distribution,2000,40535.36363636364,25018765.11702028,1997.7
Medical Product Distribution,2001,80002.13333333333,22158309.68802804,1996.8461538461538
Medical Product Distribution,2002,50454.333333333336,6901327.842195149,1973.6666666666667
Medical Product Distribution,2003,47396.333333333336,992324.3243243244,1972.6666666666667
Medical Product Distribution,2004,38880.26666666667,16979809.245360848,1978.5333333333333
Medical Product Distribution,2005,37808.68292682927,52791739.94978119,1988.1707317073171
Medical Product Distribution,2006,46506.5,7967658.481489869,1976.2
Medical Product Distribution,2007,64859.63157894737,13426435.302897032,1971.888888888889
Medical Product Distribution,2008,179898.22222222222,36864793.46232475,1961.2857142857142
Medical Product Distribution,2009,84433.6,1023531.4438713863,1972.6666666666667
Medical Product Distribution,2010,84468.4,302700.95834830165,1965.4
Medical Product Distribution,2011,116829.5,954419.0710368685,1969.3333333333333
Medical Product Distribution,2012,119616.25,95840.63870440246,1921.0
Medical Product Distribution,2013,174712.2857142857,59078.971767151226,1991.6
Medical Product Distribution,2014,195073.5,27129147.160461042,1978.8
Medical Product Distribution,2015,205043.55555555556,2382772.523407086,1973.6
Medical Product Distribution,2016,262449.3333333333,22578366.581848226,1979.8333333333333
Medical Product Distribution,2017,276770.17647058825,27151456.955754712,1998.8
Medical Product Distribution,2018,317481.35,249974178.62503222,1995.037037037037
Medical Product Distribution,2019,371070.39215686277,35150437.317054644,1996.0
Medical Product Distribution,2020,451275.0909090909,26670068.54560212,2000.7619047619048
Mobile Software & Services,2000,24413.791666666668,44728556.13045576,1996.7619047619048
Mobile Software & Services,2001,118072.25,18809524.083421227,1999.0
Mobile Software & Services,2002,26282.14285714286,287790.1918557922,1998.0
Mobile Software & Services,2003,44988.333333333336,13643505.93618078,2003.0
Mobile Software & Services,2004,74032.625,10153520.381154047,1997.142857142857
Mobile Software & Services,2005,327039.5,5005219.206680585,
Mobile Software & Services,2006,17513.041666666668,11401788.96152512,2000.304347826087
Mobile Software & Services,2007,61664.818181818184,7603859.688936205,2003.2222222222222
Mobile Software & Services,2008,29155.5,11659370.506854787,2001.9
Mobile Software & Services,2009,40956.0,6374867.490755759,2003.8181818181818
Mobile Software & Services,2010,58478.1875,9900308.92228603,2006.5172413793102
Mobile Software & Services,2011,61538.10526315789,5575814.408688035,2007.578313253012
Mobile Software & Services,2012,86794.5304347826,3731010.338196698,2009.420168067227
Mobile Software & Services,2013,104177.48314606742,4162021.5737813422,2009.7524752475247
Mobile Software & Services,2014,141355.97611464967,7995668.418400181,2011.3846153846155
Mobile Software & Services,2015,195644.23086419754,13844138.872361382,2012.3404669260701
